set label 121 at 28699283.906409,-567307.724815 "88"
set label 122 at 28699282.721739,-567295.479671 "89"
set label 123 at 28699282.921958,-567295.257032 "90"
set label 124 at 28699283.277725,-567294.923073 "91"
set label 125 at 28699283.610364,-567294.923073 "92"
set label 126 at 28699283.832123,-567294.923073 "93"
set label 127 at 28699283.832123,-567294.923073 "104"
set label 128 at 28699286.587333,-567293.030642 "105"
set label 129 at 28699286.699800,-567292.474044 "106"
set label 130 at 28699286.388702,-567292.696683 "107"
set label 131 at 28699286.388702,-567292.696683 "140"
set label 132 at 28699282.210155,-567280.451539 "141"
set label 133 at 28699282.299492,-567280.228900 "142"
set label 134 at 28699282.299492,-567280.228900 "143"
set label 135 at 28699282.299492,-567280.228900 "64"
set label 136 at 28699284.894978,-567272.102578 "165"
set label 137 at 28699284.894978,-567272.102578 "166"
set label 138 at 28699284.894978,-567272.102578 "167"
set label 139 at 28699284.894978,-567272.102578 "187"
set label 140 at 28699287.444174,-567264.644172 "188"
set label 141 at 28699287.444174,-567264.644172 "189"
set label 142 at 28699287.444174,-567264.644172 "190"
set label 143 at 28699287.444174,-567264.644172 "209"
set label 144 at 28699287.444174,-567264.644172 "210"
set label 145 at 28699287.444174,-567264.644172 "211"
set label 146 at 28699287.444174,-567264.644172 "212"
set label 147 at 28699287.444174,-567264.644172 "257"
set label 148 at 28699299.233602,-567251.842430 "258"
set label 149 at 28699299.233602,-567251.842430 "259"
set label 150 at 28699299.233602,-567251.842430 "260"
set label 151 at 28699299.233602,-567251.842430 "289"
set label 152 at 28699299.391144,-567243.159510 "290"
set label 153 at 28699299.391144,-567243.159510 "291"
set label 154 at 28699299.391144,-567243.159510 "292"
set label 155 at 28699299.391144,-567243.159510 "313"
set label 156 at 28699299.391144,-567243.159510 "314"
set label 157 at 28699299.391144,-567243.159510 "315"
set label 158 at 28699299.391144,-567243.159510 "316"
set label 159 at 28699299.391144,-567243.159510 "364"
set label 160 at 28699310.319583,-567228.910615 "365"
set label 161 at 28699310.319583,-567228.910615 "366"
set label 162 at 28699310.319583,-567228.910615 "367"
set label 163 at 28699310.319583,-567228.910615 "386"
set label 164 at 28699310.995791,-567225.014433 "387"
set label 165 at 28699310.995791,-567225.014433 "388"
set label 166 at 28699310.995791,-567225.014433 "389"
set label 167 at 28699310.995791,-567225.014433 "435"
set label 168 at 28699313.786494,-567218.335263 "436"
set label 169 at 28699313.786494,-567218.335263 "437"
set label 170 at 28699313.786494,-567218.335263 "438"
set label 171 at 28699313.786494,-567218.335263 "61"
set label 172 at 28699318.107926,-567211.433455 "462"
set label 173 at 28699318.107926,-567211.433455 "463"
set label 174 at 28699318.107926,-567211.433455 "464"
set label 175 at 28699318.107926,-567211.433455 "476"
set label 176 at 28699325.399758,-567212.880608 "477"
set label 177 at 28699325.399758,-567212.880608 "478"
set label 178 at 28699325.399758,-567212.880608 "479"
set label 179 at 28699325.399758,-567212.880608 "97"
set label 180 at 28699325.399758,-567212.880608 "498"
set label 181 at 28699325.399758,-567212.880608 "499"
set label 182 at 28699325.399758,-567212.880608 "500"
set label 183 at 28699325.399758,-567212.880608 "514"
set label 184 at 28699325.399758,-567212.880608 "515"
set label 185 at 28699325.399758,-567212.880608 "516"
set label 186 at 28699325.399758,-567212.880608 "517"
set label 187 at 28699325.399758,-567212.880608 "527"
set label 188 at 28699325.399758,-567212.880608 "528"
set label 189 at 28699325.399758,-567212.880608 "529"
set label 190 at 28699325.399758,-567212.880608 "530"
set label 191 at 28699325.399758,-567212.880608 "552"
set label 192 at 28699320.005095,-567214.995679 "553"
set label 193 at 28699320.005095,-567214.995679 "554"
set label 194 at 28699320.005095,-567214.995679 "555"
set label 195 at 28699320.005095,-567214.995679 "569"
set label 196 at 28699320.005095,-567214.995679 "570"
set label 197 at 28699320.005095,-567214.995679 "571"
set label 198 at 28699320.005095,-567214.995679 "572"
set label 199 at 28699320.005095,-567214.995679 "583"
set label 200 at 28699320.005095,-567214.995679 "584"
set label 201 at 28699320.005095,-567214.995679 "585"
set label 202 at 28699320.005095,-567214.995679 "586"
set label 203 at 28699320.005095,-567214.995679 "601"
set label 204 at 28699320.005095,-567214.995679 "602"
set label 205 at 28699320.005095,-567214.995679 "602"
set label 206 at 28699320.005095,-567214.995679 "603"
set label 207 at 28699320.005095,-567214.995679 "604"
set label 208 at 28699320.005095,-567214.995679 "615"
set label 209 at 28699320.005095,-567214.995679 "616"
set label 210 at 28699320.005095,-567214.995679 "617"
set label 211 at 28699320.005095,-567214.995679 "618"
set label 212 at 28699311.673982,-567291.026891 "446"
set label 213 at 28699302.600232,-567292.362725 "447"
set label 214 at 28699302.333804,-567292.474044 "448"
set label 215 at 28699302.333804,-567292.474044 "449"
set label 216 at 28699302.333804,-567292.474044 "450"
set label 217 at 28699302.333804,-567292.474044 "451"
set label 218 at 28699302.333804,-567292.474044 "471"
set label 219 at 28699297.145597,-567292.140086 "472"
set label 220 at 28699297.145597,-567292.140086 "473"
set label 221 at 28699297.145597,-567292.140086 "474"
set label 222 at 28699297.145597,-567292.140086 "503"
set label 223 at 28699297.002387,-567272.325216 "504"
set label 224 at 28699296.424866,-567272.659175 "505"
set label 225 at 28699296.424866,-567272.659175 "506"
set label 226 at 28699296.424866,-567272.659175 "529"
set label 227 at 28699293.998147,-567268.206395 "530"
set label 228 at 28699293.998147,-567268.206395 "531"
set label 229 at 28699293.998147,-567268.206395 "532"
set label 230 at 28699293.998147,-567268.206395 "78"
set label 231 at 28699275.281056,-567268.429034 "579"
set label 232 at 28699275.281056,-567268.429034 "580"
set label 233 at 28699275.281056,-567268.429034 "581"
set label 234 at 28699275.281056,-567268.429034 "627"
set label 235 at 28699275.414003,-567260.636670 "628"
set label 236 at 28699275.414003,-567260.636670 "629"
set label 237 at 28699275.414003,-567260.636670 "630"
set label 238 at 28699275.414003,-567260.636670 "649"
set label 239 at 28699292.516188,-567251.174513 "650"
set label 240 at 28699293.070586,-567251.174513 "651"
set label 241 at 28699294.046954,-567250.951874 "652"
set label 242 at 28699284.867452,-567289.579738 "43"
set label 243 at 28699285.307797,-567290.692932 "43"
set label 244 at 28699285.307797,-567290.692932 "44"
set label 245 at 28699285.307797,-567290.692932 "45"
set label 246 at 28699285.307797,-567290.692932 "46"
set label 247 at 28699285.307797,-567290.692932 "47"
set label 248 at 28699285.307797,-567290.692932 "65"
set label 249 at 28699283.591999,-567293.587239 "65"
set label 250 at 28699282.390690,-567294.923073 "66"
set label 251 at 28699280.856740,-567296.258907 "67"
set label 252 at 28699280.856740,-567296.258907 "8"
set label 253 at 28699283.954768,-567283.011888 "98"
set label 254 at 28699283.954768,-567283.011888 "99"
set label 255 at 28699283.954768,-567283.011888 "100"
set label 256 at 28699283.954768,-567283.011888 "120"
set label 257 at 28699286.560745,-567279.004386 "120"
set label 258 at 28699286.560745,-567279.004386 "121"
set label 259 at 28699286.560745,-567279.004386 "122"
set label 260 at 28699286.560745,-567279.004386 "142"
set label 261 at 28699290.926607,-567256.517849 "143"
set label 262 at 28699290.926607,-567256.517849 "144"
set label 263 at 28699290.926607,-567256.517849 "145"
set label 264 at 28699290.926607,-567256.517849 "64"
set label 265 at 28699298.536627,-567239.485967 "165"
set label 266 at 28699299.049492,-567238.484091 "166"
set label 267 at 28699299.049492,-567238.484091 "167"
set label 268 at 28699299.049492,-567238.484091 "186"
set label 269 at 28699302.767268,-567233.363395 "187"
set label 270 at 28699302.944362,-567233.474714 "188"
set label 271 at 28699303.187671,-567233.697353 "189"
set label 272 at 28699303.187671,-567233.697353 "222"
set label 273 at 28699303.748324,-567231.470963 "223"
set label 274 at 28699303.748324,-567231.470963 "224"
set label 275 at 28699303.748324,-567231.470963 "225"
set label 276 at 28699303.748324,-567231.470963 "275"
set label 277 at 28699318.213883,-567221.118251 "276"
set label 278 at 28699318.748288,-567220.339014 "277"
set label 279 at 28699319.060933,-567219.559778 "278"
set label 280 at 28699319.060933,-567219.559778 "297"
set label 281 at 28699319.323143,-567205.088244 "298"
set label 282 at 28699319.323143,-567205.088244 "299"
set label 283 at 28699319.323143,-567205.088244 "300"
set label 284 at 28699319.323143,-567205.088244 "348"
set label 285 at 28699323.322377,-567210.320260 "349"
set label 286 at 28699323.322377,-567210.320260 "350"
set label 287 at 28699323.322377,-567210.320260 "351"
set label 288 at 28699287.603612,-567294.366476 "89"
set label 289 at 28699283.726007,-567293.253281 "90"
set label 290 at 28699282.948263,-567293.809878 "91"
set label 291 at 28699282.481617,-567294.143837 "92"
set label 292 at 28699282.481617,-567294.143837 "93"
set label 293 at 28699282.481617,-567294.143837 "94"
set label 294 at 28699288.819202,-567288.021265 "48"
set label 295 at 28699285.289429,-567289.357099 "49"
set label 296 at 28699285.486474,-567290.247655 "50"
set label 297 at 28699285.617308,-567291.026891 "51"
set label 298 at 28699285.617308,-567291.026891 "52"
set label 299 at 28699285.617308,-567291.026891 "53"
set label 300 at 28699285.617308,-567291.026891 "69"
set label 301 at 28699279.037999,-567296.370227 "70"
set label 302 at 28699279.037999,-567296.370227 "71"
set label 303 at 28699279.037999,-567296.370227 "72"
set label 304 at 28699279.037999,-567296.370227 "101"
set label 305 at 28699284.203762,-567289.023140 "102"
set label 306 at 28699284.516445,-567288.243904 "103"
set label 307 at 28699284.873796,-567287.353348 "104"
set label 308 at 28699284.873796,-567287.353348 "123"
set label 309 at 28699286.763122,-567270.210146 "124"
set label 310 at 28699286.145669,-567268.985632 "125"
set label 311 at 28699286.236582,-567268.206395 "126"
set label 312 at 28699286.236582,-567268.206395 "145"
set label 313 at 28699283.833463,-567255.404654 "146"
set label 314 at 28699283.833463,-567255.404654 "147"
set label 315 at 28699283.833463,-567255.404654 "148"
set label 316 at 28699283.833463,-567255.404654 "168"
set label 317 at 28699331.633430,-567220.005056 "169"
set label 318 at 28699302.542993,-567218.446583 "1085"
set label 319 at 28699302.564546,-567218.669222 "1086"
set label 320 at 28699302.564546,-567218.669222 "1087"
set label 321 at 28699293.727274,-567238.484091 "193"
set label 322 at 28699293.727274,-567238.484091 "221"
set label 323 at 28699269.500593,-567257.965002 "222"
set label 324 at 28699269.411260,-567258.187641 "223"
set label 325 at 28699270.101231,-567257.297085 "224"
set label 326 at 28699270.101231,-567257.297085 "253"
set label 327 at 28699271.762850,-567257.853683 "254"
set label 328 at 28699271.762850,-567257.853683 "255"
set label 329 at 28699271.762850,-567257.853683 "256"
set label 330 at 28699271.762850,-567257.853683 "257"
set label 331 at 28699271.762850,-567257.853683 "258"
set label 332 at 28699271.762850,-567257.853683 "259"
set label 333 at 28699271.762850,-567257.853683 "260"
set label 334 at 28699271.762850,-567257.853683 "261"
set label 335 at 28699271.762850,-567257.853683 "262"
set label 336 at 28699271.762850,-567257.853683 "263"
set label 337 at 28699271.762850,-567257.853683 "307"
set label 338 at 28699271.762850,-567257.853683 "308"
set label 339 at 28699293.633607,-567232.361519 "309"
set label 340 at 28699293.633607,-567232.361519 "310"
set label 341 at 28699293.633607,-567232.361519 "311"
set label 342 at 28699293.633607,-567232.361519 "333"
set label 343 at 28699282.968826,-567239.597286 "334"
set label 344 at 28699282.346647,-567240.042564 "335"
set label 345 at 28699281.880013,-567240.376523 "336"
set label 346 at 28699281.880013,-567240.376523 "359"
set label 347 at 28699260.020630,-567253.957501 "360"
set label 348 at 28699263.867746,-567250.172638 "361"
set label 349 at 28699265.315460,-567247.946248 "362"
set label 350 at 28699265.315460,-567247.946248 "392"
set label 351 at 28699264.466809,-567250.061318 "393"
set label 352 at 28699264.466809,-567250.061318 "394"
set label 353 at 28699264.466809,-567250.061318 "395"
set label 354 at 28699264.466809,-567250.061318 "439"
set label 355 at 28699270.448020,-567252.287708 "440"
set label 356 at 28699272.336115,-567251.174513 "441"
set label 357 at 28699272.845846,-567251.285833 "442"
set label 358 at 28699272.845846,-567251.285833 "484"
set label 359 at 28699266.630307,-567253.512223 "485"
set label 360 at 28699265.630820,-567254.068820 "486"
set label 361 at 28699264.075362,-567255.182015 "487"
set label 362 at 28699264.075362,-567255.182015 "508"
set label 363 at 28699278.200155,-567255.627293 "509"
set label 364 at 28699279.730921,-567255.404654 "510"
set label 365 at 28699280.839716,-567255.404654 "511"
set label 366 at 28699280.839716,-567255.404654 "530"
set label 367 at 28699279.356274,-567262.417782 "531"
set label 368 at 28699277.800809,-567263.530977 "532"
set label 369 at 28699276.692014,-567263.530977 "533"
set label 370 at 28699276.692014,-567263.530977 "560"
set label 371 at 28699272.424980,-567258.966878 "561"
set label 372 at 28699272.424980,-567258.966878 "562"
set label 373 at 28699272.424980,-567258.966878 "563"
set label 374 at 28699272.424980,-567258.966878 "613"
set label 375 at 28699284.744065,-567247.055692 "614"
set label 376 at 28699284.853375,-567247.612290 "615"
set label 377 at 28699284.853375,-567247.612290 "616"
set label 378 at 28699284.853375,-567247.612290 "637"
set label 379 at 28699268.570989,-567272.993133 "638"
set label 380 at 28699269.237846,-567272.436536 "639"
set label 381 at 28699269.482728,-567272.102578 "640"
set label 382 at 28699269.482728,-567272.102578 "662"
set label 383 at 28699266.146864,-567275.442162 "663"
set label 384 at 28699266.146864,-567275.442162 "664"
set label 385 at 28699264.240369,-567275.219523 "665"
set label 386 at 28699264.240369,-567275.219523 "686"
set label 387 at 28699291.720055,-567250.395277 "687"
set label 388 at 28699291.720055,-567250.395277 "688"
set label 389 at 28699291.720055,-567250.395277 "689"
set label 390 at 28699291.720055,-567250.395277 "716"
set label 391 at 28699306.031771,-567239.597286 "717"
set label 392 at 28699306.031771,-567239.597286 "718"
set label 393 at 28699306.031771,-567239.597286 "719"
set label 394 at 28699306.031771,-567239.597286 "739"
set label 395 at 28699318.052101,-567223.455960 "740"
set label 396 at 28699318.876042,-567222.231446 "741"
set label 397 at 28699319.499775,-567221.229570 "742"
set label 398 at 28699319.499775,-567221.229570 "760"
set label 399 at 28699314.667547,-567212.546650 "761"
set label 400 at 28699314.667547,-567212.546650 "762"
set label 401 at 28699314.667547,-567212.546650 "763"
set label 402 at 28699314.667547,-567212.546650 "792"
set label 403 at 28699314.667547,-567212.546650 "793"
set label 404 at 28699314.667547,-567212.546650 "794"
set label 405 at 28699314.667547,-567212.546650 "795"
set label 406 at 28699314.667547,-567212.546650 "812"
set label 407 at 28699314.667547,-567212.546650 "813"
set label 408 at 28699314.667547,-567212.546650 "814"
set label 409 at 28699314.667547,-567212.546650 "815"
set label 410 at 28699314.667547,-567212.546650 "840"
set label 411 at 28699314.667547,-567212.546650 "841"
set label 412 at 28699314.667547,-567212.546650 "842"
set label 413 at 28699314.667547,-567212.546650 "843"
set label 414 at 28699314.667547,-567212.546650 "859"
set label 415 at 28699313.444502,-567221.674848 "860"
set label 416 at 28699313.444502,-567221.674848 "861"
set label 417 at 28699313.444502,-567221.674848 "862"
set label 418 at 28699319.444468,-567217.222069 "899"
set label 419 at 28699327.167605,-567215.106998 "900"
set label 420 at 28699327.167605,-567215.106998 "901"
set label 421 at 28699327.167605,-567215.106998 "902"
set label 422 at 28699327.167605,-567215.106998 "925"
set label 423 at 28699327.167605,-567215.106998 "926"
set label 424 at 28699327.167605,-567215.106998 "927"
set label 425 at 28699327.167605,-567215.106998 "928"
set label 426 at 28699327.167605,-567215.106998 "982"
set label 427 at 28699331.633430,-567220.005056 "983"
set label 428 at 28699331.633430,-567220.005056 "984"
set label 429 at 28699331.633430,-567220.005056 "985"
set label 430 at 28699331.633430,-567220.005056 "1031"
set label 431 at 28699331.633430,-567220.005056 "1032"
set label 432 at 28699331.633430,-567220.005056 "1033"
set label 433 at 28699331.633430,-567220.005056 "1034"
set label 434 at 28699302.564546,-567218.669222 "1136"
set label 435 at 28699313.013453,-567217.222069 "1137"
set label 436 at 28699313.013453,-567217.222069 "1138"
set label 437 at 28699313.013453,-567217.222069 "1139"
set label 438 at 28699313.013453,-567217.222069 "1160"
set label 439 at 28699321.221657,-567216.108874 "1161"
set label 440 at 28699321.221657,-567216.108874 "1162"
set label 441 at 28699321.221657,-567216.108874 "1163"
set label 442 at 28699321.221657,-567216.108874 "1190"
set label 443 at 28699328.238173,-567204.976925 "1191"
set label 444 at 28699328.238173,-567204.976925 "1192"
set label 445 at 28699328.238173,-567204.976925 "1193"
set label 446 at 28699328.238173,-567204.976925 "1218"
set label 447 at 28699319.908218,-567209.986302 "1219"
set label 448 at 28699319.908218,-567209.986302 "1220"
set label 449 at 28699319.908218,-567209.986302 "1221"
set label 450 at 28699280.788682,-567281.230776 "67"
set label 451 at 28699280.788682,-567281.230776 "67"
set label 452 at 28699280.788682,-567281.230776 "68"
set label 453 at 28699280.788682,-567281.230776 "69"
set label 454 at 28699280.788682,-567281.230776 "70"
set label 455 at 28699280.788682,-567281.230776 "71"
set label 456 at 28699280.788682,-567281.230776 "72"
set label 457 at 28699280.788682,-567281.230776 "73"
set label 458 at 28699280.788682,-567281.230776 "74"
set label 459 at 28699280.788682,-567281.230776 "75"
set label 460 at 28699280.788682,-567281.230776 "76"
set label 461 at 28699280.788682,-567281.230776 "77"
set label 462 at 28699280.788682,-567281.230776 "78"
set label 463 at 28699280.788682,-567281.230776 "79"
set label 464 at 28699280.788682,-567281.230776 "80"
set label 465 at 28699280.788682,-567281.230776 "81"
set label 466 at 28699280.788682,-567281.230776 "123"
set label 467 at 28699280.788682,-567281.230776 "124"
set label 468 at 28699259.960737,-567275.108204 "125"
set label 469 at 28699259.960737,-567275.108204 "126"
set label 470 at 28699259.960737,-567275.108204 "127"
set label 471 at 28699291.860421,-567271.323341 "60"
set label 472 at 28699290.215614,-567272.659175 "61"
set label 473 at 28699290.215614,-567272.659175 "62"
set label 474 at 28699290.215614,-567272.659175 "63"
set label 475 at 28699290.215614,-567272.659175 "64"
set label 476 at 28699290.215614,-567272.659175 "65"
set label 477 at 28699288.568207,-567267.093200 "66"
set label 478 at 28699288.568207,-567267.093200 "76"
set label 479 at 28699261.255516,-567279.894942 "77"
set label 480 at 28699261.255516,-567279.894942 "78"
set label 481 at 28699261.255516,-567279.894942 "79"
set label 482 at 10024807.671749,-4551324.431719 "44"
set label 483 at 10024807.671749,-4551324.431719 "44"
set label 484 at 10024807.671749,-4551324.431719 "45"
set label 485 at 10024807.671749,-4551324.431719 "46"
set label 486 at 10024807.671749,-4551324.431719 "47"
set label 487 at 10024807.671749,-4551324.431719 "48"
set label 488 at 10024807.671749,-4551324.431719 "49"
set label 489 at 10024807.671749,-4551324.431719 "50"
set label 490 at 10024807.671749,-4551324.431719 "51"
set label 491 at 10024807.671749,-4551324.431719 "52"
set label 492 at 10024807.671749,-4551324.431719 "53"
set label 493 at 10024807.671749,-4551324.431719 "54"
set label 494 at 10024807.671749,-4551324.431719 "55"
set label 495 at 10024807.671749,-4551324.431719 "56"
set label 496 at 10024807.671749,-4551324.431719 "57"
set label 497 at 10024807.671749,-4551324.431719 "58"
set label 498 at 10024807.671749,-4551324.431719 "59"
set label 499 at 10024807.671749,-4551324.431719 "100"
set label 500 at 10024807.671749,-4551324.431719 "101"
set label 501 at 10024807.671749,-4551324.431719 "102"
set label 502 at 10024807.671749,-4551324.431719 "103"
set label 503 at 10024807.671749,-4551324.431719 "104"
set label 504 at 10024807.671749,-4551324.431719 "105"
set label 505 at 10024807.671749,-4551324.431719 "106"
set label 506 at 10024807.671749,-4551324.431719 "107"
set label 507 at 10024807.671749,-4551324.431719 "108"
set label 508 at 10024807.671749,-4551324.431719 "109"
set label 509 at 10024807.671749,-4551324.431719 "110"
