set label 212 at 139.717356,35.789181 "446"
set label 213 at 139.717279,35.789169 "447"
set label 214 at 139.717277,35.789168 "448"
set label 215 at 139.717277,35.789168 "449"
set label 216 at 139.717277,35.789168 "450"
set label 217 at 139.717277,35.789168 "451"
set label 218 at 139.717277,35.789168 "471"
set label 219 at 139.717229,35.789171 "472"
set label 220 at 139.717229,35.789171 "473"
set label 221 at 139.717229,35.789171 "474"
set label 222 at 139.717229,35.789171 "503"
set label 223 at 139.717156,35.789349 "504"
set label 224 at 139.717152,35.789346 "505"
set label 225 at 139.717152,35.789346 "506"
set label 226 at 139.717152,35.789346 "529"
set label 227 at 139.717114,35.789386 "530"
set label 228 at 139.717114,35.789386 "531"
set label 229 at 139.717114,35.789386 "532"
set label 230 at 139.717114,35.789386 "78"
set label 231 at 139.716946,35.789384 "579"
set label 232 at 139.716946,35.789384 "580"
set label 233 at 139.716946,35.789384 "581"
set label 234 at 139.716946,35.789384 "627"
set label 235 at 139.716919,35.789454 "628"
set label 236 at 139.716919,35.789454 "629"
set label 237 at 139.716919,35.789454 "630"
set label 238 at 139.716919,35.789454 "649"
set label 239 at 139.717039,35.789539 "650"
set label 240 at 139.717044,35.789539 "651"
set label 241 at 139.717052,35.789541 "652"
set label 242 at 139.717109,35.789194 "43"
set label 243 at 139.717117,35.789184 "43"
set label 244 at 139.717117,35.789184 "44"
set label 245 at 139.717117,35.789184 "45"
set label 246 at 139.717117,35.789184 "46"
set label 247 at 139.717117,35.789184 "47"
set label 248 at 139.717117,35.789184 "65"
set label 249 at 139.717112,35.789158 "65"
set label 250 at 139.717106,35.789146 "66"
set label 251 at 139.717097,35.789134 "67"
set label 252 at 139.717097,35.789134 "8"
set label 253 at 139.717077,35.789253 "98"
set label 254 at 139.717077,35.789253 "99"
set label 255 at 139.717077,35.789253 "100"
set label 256 at 139.717077,35.789253 "120"
set label 257 at 139.717086,35.789289 "120"
set label 258 at 139.717086,35.789289 "121"
set label 259 at 139.717086,35.789289 "122"
set label 260 at 139.717086,35.789289 "142"
set label 261 at 139.717044,35.789491 "143"
set label 262 at 139.717044,35.789491 "144"
set label 263 at 139.717044,35.789491 "145"
set label 264 at 139.717044,35.789491 "64"
set label 265 at 139.717051,35.789644 "165"
set label 266 at 139.717052,35.789653 "166"
set label 267 at 139.717052,35.789653 "167"
set label 268 at 139.717052,35.789653 "186"
set label 269 at 139.717067,35.789699 "187"
set label 270 at 139.717069,35.789698 "188"
set label 271 at 139.717072,35.789696 "189"
set label 272 at 139.717072,35.789696 "222"
set label 273 at 139.717069,35.789716 "223"
set label 274 at 139.717069,35.789716 "224"
set label 275 at 139.717069,35.789716 "225"
set label 276 at 139.717069,35.789716 "275"
set label 277 at 139.717162,35.789809 "276"
set label 278 at 139.717164,35.789816 "277"
set label 279 at 139.717164,35.789823 "278"
set label 280 at 139.717164,35.789823 "297"
set label 281 at 139.717114,35.789953 "298"
set label 282 at 139.717114,35.789953 "299"
set label 283 at 139.717114,35.789953 "300"
set label 284 at 139.717114,35.789953 "348"
set label 285 at 139.717169,35.789906 "349"
set label 286 at 139.717169,35.789906 "350"
set label 287 at 139.717169,35.789906 "351"
set label 288 at 139.717151,35.789151 "89"
set label 289 at 139.717112,35.789161 "90"
set label 290 at 139.717107,35.789156 "91"
set label 291 at 139.717104,35.789153 "92"
set label 292 at 139.717104,35.789153 "93"
set label 293 at 139.717104,35.789153 "94"
set label 294 at 139.717139,35.789208 "48"
set label 295 at 139.717112,35.789196 "49"
set label 296 at 139.717117,35.789188 "50"
set label 297 at 139.717121,35.789181 "51"
set label 298 at 139.717121,35.789181 "52"
set label 299 at 139.717121,35.789181 "53"
set label 300 at 139.717121,35.789181 "69"
set label 301 at 139.717081,35.789133 "70"
set label 302 at 139.717081,35.789133 "71"
set label 303 at 139.717081,35.789133 "72"
set label 304 at 139.717081,35.789133 "101"
set label 305 at 139.717101,35.789199 "102"
set label 306 at 139.717101,35.789206 "103"
set label 307 at 139.717101,35.789214 "104"
set label 308 at 139.717101,35.789214 "123"
set label 309 at 139.717056,35.789368 "124"
set label 310 at 139.717046,35.789379 "125"
set label 311 at 139.717044,35.789386 "126"
set label 312 at 139.717044,35.789386 "145"
set label 313 at 139.716976,35.789501 "146"
set label 314 at 139.716976,35.789501 "147"
set label 315 at 139.716976,35.789501 "148"
set label 316 at 139.716976,35.789501 "168"
set label 317 at 139.717279,35.789819 "169"
set label 318 at 139.717011,35.789833 "1085"
set label 319 at 139.717012,35.789831 "1086"
set label 320 at 139.717012,35.789831 "1087"
set label 321 at 139.717004,35.789653 "193"
set label 322 at 139.717004,35.789653 "221"
set label 323 at 139.716856,35.789478 "222"
set label 324 at 139.716856,35.789476 "223"
set label 325 at 139.716859,35.789484 "224"
set label 326 at 139.716859,35.789484 "253"
set label 327 at 139.716876,35.789479 "254"
set label 328 at 139.716876,35.789479 "255"
set label 329 at 139.716876,35.789479 "256"
set label 330 at 139.716876,35.789479 "257"
set label 331 at 139.716876,35.789479 "258"
set label 332 at 139.716876,35.789479 "259"
set label 333 at 139.716876,35.789479 "260"
set label 334 at 139.716876,35.789479 "261"
set label 335 at 139.716876,35.789479 "262"
set label 336 at 139.716876,35.789479 "263"
set label 337 at 139.716876,35.789479 "307"
set label 338 at 139.716876,35.789479 "308"
set label 339 at 139.716981,35.789708 "309"
set label 340 at 139.716981,35.789708 "310"
set label 341 at 139.716981,35.789708 "311"
set label 342 at 139.716981,35.789708 "333"
set label 343 at 139.716911,35.789643 "334"
set label 344 at 139.716907,35.789639 "335"
set label 345 at 139.716904,35.789636 "336"
set label 346 at 139.716904,35.789636 "359"
set label 347 at 139.716756,35.789514 "360"
set label 348 at 139.716777,35.789548 "361"
set label 349 at 139.716782,35.789568 "362"
set label 350 at 139.716782,35.789568 "392"
set label 351 at 139.716782,35.789549 "393"
set label 352 at 139.716782,35.789549 "394"
set label 353 at 139.716782,35.789549 "395"
set label 354 at 139.716782,35.789549 "439"
set label 355 at 139.716844,35.789529 "440"
set label 356 at 139.716857,35.789539 "441"
set label 357 at 139.716862,35.789538 "442"
set label 358 at 139.716862,35.789538 "484"
set label 359 at 139.716814,35.789518 "485"
set label 360 at 139.716807,35.789513 "486"
set label 361 at 139.716797,35.789503 "487"
set label 362 at 139.716797,35.789503 "508"
set label 363 at 139.716926,35.789499 "509"
set label 364 at 139.716939,35.789501 "510"
set label 365 at 139.716949,35.789501 "511"
set label 366 at 139.716949,35.789501 "530"
set label 367 at 139.716961,35.789438 "531"
set label 368 at 139.716951,35.789428 "532"
set label 369 at 139.716941,35.789428 "533"
set label 370 at 139.716941,35.789428 "560"
set label 371 at 139.716886,35.789469 "561"
set label 372 at 139.716886,35.789469 "562"
set label 373 at 139.716886,35.789469 "563"
set label 374 at 139.716886,35.789469 "613"
set label 375 at 139.716954,35.789576 "614"
set label 376 at 139.716957,35.789571 "615"
set label 377 at 139.716957,35.789571 "616"
set label 378 at 139.716957,35.789571 "637"
set label 379 at 139.716902,35.789343 "638"
set label 380 at 139.716906,35.789348 "639"
set label 381 at 139.716907,35.789351 "640"
set label 382 at 139.716907,35.789351 "662"
set label 383 at 139.716889,35.789321 "663"
set label 384 at 139.716889,35.789321 "664"
set label 385 at 139.716871,35.789323 "665"
set label 386 at 139.716871,35.789323 "686"
set label 387 at 139.717029,35.789546 "687"
set label 388 at 139.717029,35.789546 "688"
set label 389 at 139.717029,35.789546 "689"
set label 390 at 139.717029,35.789546 "716"
set label 391 at 139.717119,35.789643 "717"
set label 392 at 139.717119,35.789643 "718"
set label 393 at 139.717119,35.789643 "719"
set label 394 at 139.717119,35.789643 "739"
set label 395 at 139.717169,35.789788 "740"
set label 396 at 139.717172,35.789799 "741"
set label 397 at 139.717174,35.789808 "742"
set label 398 at 139.717174,35.789808 "760"
set label 399 at 139.717099,35.789886 "761"
set label 400 at 139.717099,35.789886 "762"
set label 401 at 139.717099,35.789886 "763"
set label 402 at 139.717099,35.789886 "792"
set label 403 at 139.717099,35.789886 "793"
set label 404 at 139.717099,35.789886 "794"
set label 405 at 139.717099,35.789886 "795"
set label 406 at 139.717099,35.789886 "812"
set label 407 at 139.717099,35.789886 "813"
set label 408 at 139.717099,35.789886 "814"
set label 409 at 139.717099,35.789886 "815"
set label 410 at 139.717099,35.789886 "840"
set label 411 at 139.717099,35.789886 "841"
set label 412 at 139.717099,35.789886 "842"
set label 413 at 139.717099,35.789886 "843"
set label 414 at 139.717099,35.789886 "859"
set label 415 at 139.717121,35.789804 "860"
set label 416 at 139.717121,35.789804 "861"
set label 417 at 139.717121,35.789804 "862"
set label 418 at 139.717159,35.789844 "899"
set label 419 at 139.717221,35.789863 "900"
set label 420 at 139.717221,35.789863 "901"
set label 421 at 139.717221,35.789863 "902"
set label 422 at 139.717221,35.789863 "925"
set label 423 at 139.717221,35.789863 "926"
set label 424 at 139.717221,35.789863 "927"
set label 425 at 139.717221,35.789863 "928"
set label 426 at 139.717221,35.789863 "982"
set label 427 at 139.717279,35.789819 "983"
set label 428 at 139.717279,35.789819 "984"
set label 429 at 139.717279,35.789819 "985"
set label 430 at 139.717279,35.789819 "1031"
set label 431 at 139.717279,35.789819 "1032"
set label 432 at 139.717279,35.789819 "1033"
set label 433 at 139.717279,35.789819 "1034"
set label 434 at 139.717012,35.789831 "1136"
set label 435 at 139.717101,35.789844 "1137"
set label 436 at 139.717101,35.789844 "1138"
set label 437 at 139.717101,35.789844 "1139"
set label 438 at 139.717101,35.789844 "1160"
set label 439 at 139.717171,35.789854 "1161"
set label 440 at 139.717171,35.789854 "1162"
set label 441 at 139.717171,35.789854 "1163"
set label 442 at 139.717171,35.789854 "1190"
set label 443 at 139.717194,35.789954 "1191"
set label 444 at 139.717194,35.789954 "1192"
set label 445 at 139.717194,35.789954 "1193"
set label 446 at 139.717194,35.789954 "1218"
set label 447 at 139.717137,35.789909 "1219"
set label 448 at 139.717137,35.789909 "1220"
set label 449 at 139.717137,35.789909 "1221"
set label 450 at 139.717042,35.789269 "67"
set label 451 at 139.717042,35.789269 "67"
set label 452 at 139.717042,35.789269 "68"
set label 453 at 139.717042,35.789269 "69"
set label 454 at 139.717042,35.789269 "70"
set label 455 at 139.717042,35.789269 "71"
set label 456 at 139.717042,35.789269 "72"
set label 457 at 139.717042,35.789269 "73"
set label 458 at 139.717042,35.789269 "74"
set label 459 at 139.717042,35.789269 "75"
set label 460 at 139.717042,35.789269 "76"
set label 461 at 139.717042,35.789269 "77"
set label 462 at 139.717042,35.789269 "78"
set label 463 at 139.717042,35.789269 "79"
set label 464 at 139.717042,35.789269 "80"
set label 465 at 139.717042,35.789269 "81"
set label 466 at 139.717042,35.789269 "123"
set label 467 at 139.717042,35.789269 "124"
set label 468 at 139.716832,35.789324 "125"
set label 469 at 139.716832,35.789324 "126"
set label 470 at 139.716832,35.789324 "127"
set label 471 at 139.717106,35.789358 "60"
set label 472 at 139.717096,35.789346 "61"
set label 473 at 139.717096,35.789346 "62"
set label 474 at 139.717096,35.789346 "63"
set label 475 at 139.717096,35.789346 "64"
set label 476 at 139.717096,35.789346 "65"
set label 477 at 139.717061,35.789396 "66"
set label 478 at 139.717061,35.789396 "76"
set label 479 at 139.716861,35.789281 "77"
set label 480 at 139.716861,35.789281 "78"
set label 481 at 139.716861,35.789281 "79"
set label 482 at 0.000000,0.000000 "44"
set label 483 at 0.000000,0.000000 "44"
set label 484 at 0.000000,0.000000 "45"
set label 485 at 0.000000,0.000000 "46"
set label 486 at 0.000000,0.000000 "47"
set label 487 at 0.000000,0.000000 "48"
set label 488 at 0.000000,0.000000 "49"
set label 489 at 0.000000,0.000000 "50"
set label 490 at 0.000000,0.000000 "51"
set label 491 at 0.000000,0.000000 "52"
set label 492 at 0.000000,0.000000 "53"
set label 493 at 0.000000,0.000000 "54"
set label 494 at 0.000000,0.000000 "55"
set label 495 at 0.000000,0.000000 "56"
set label 496 at 0.000000,0.000000 "57"
set label 497 at 0.000000,0.000000 "58"
set label 498 at 0.000000,0.000000 "59"
set label 499 at 0.000000,0.000000 "100"
set label 500 at 0.000000,0.000000 "101"
set label 501 at 0.000000,0.000000 "102"
set label 502 at 0.000000,0.000000 "103"
set label 503 at 0.000000,0.000000 "104"
set label 504 at 0.000000,0.000000 "105"
set label 505 at 0.000000,0.000000 "106"
set label 506 at 0.000000,0.000000 "107"
set label 507 at 0.000000,0.000000 "108"
set label 508 at 0.000000,0.000000 "109"
set label 509 at 0.000000,0.000000 "110"
